Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 91
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 58

    (37) expressao -> expressao AND . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 92
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 59

    (38) expressao -> expressao EQ . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 93
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 60

    (39) expressao -> expressao NEQ . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 94
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 61

    (40) expressao -> expressao GE . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 95
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 62

    (41) expressao -> expressao LE . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
