Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NOT
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 46 (expressao -> expressao DECREMENT .)
    MINUS           reduce using rule 46 (expressao -> expressao DECREMENT .)
    TIMES           reduce using rule 46 (expressao -> expressao DECREMENT .)
    DIVIDE          reduce using rule 46 (expressao -> expressao DECREMENT .)
    MOD             reduce using rule 46 (expressao -> expressao DECREMENT .)
    AND             reduce using rule 46 (expressao -> expressao DECREMENT .)
    OR              reduce using rule 46 (expressao -> expressao DECREMENT .)
    EQ              reduce using rule 46 (expressao -> expressao DECREMENT .)
    NEQ             reduce using rule 46 (expressao -> expressao DECREMENT .)
    LT              reduce using rule 46 (expressao -> expressao DECREMENT .)
    GT              reduce using rule 46 (expressao -> expressao DECREMENT .)
    LE              reduce using rule 46 (expressao -> expressao DECREMENT .)
    GE              reduce using rule 46 (expressao -> expressao DECREMENT .)
    INCREMENT       reduce using rule 46 (expressao -> expressao DECREMENT .)
    EXPO            reduce using rule 46 (expressao -> expressao DECREMENT .)
    DECREMENT       reduce using rule 46 (expressao -> expressao DECREMENT .)
    INCREMENTN      reduce using rule 46 (expressao -> expressao DECREMENT .)
    DECREMENTN      reduce using rule 46 (expressao -> expressao DECREMENT .)
    TIMESINCREMENT  reduce using rule 46 (expressao -> expressao DECREMENT .)
    DIVIDEINCREMENT reduce using rule 46 (expressao -> expressao DECREMENT .)
    MODINCREMENT    reduce using rule 46 (expressao -> expressao DECREMENT .)
    EEQ             reduce using rule 46 (expressao -> expressao DECREMENT .)
    NNEQ            reduce using rule 46 (expressao -> expressao DECREMENT .)
    INTER           reduce using rule 46 (expressao -> expressao DECREMENT .)
    COLON           reduce using rule 46 (expressao -> expressao DECREMENT .)
    RPAREN          reduce using rule 46 (expressao -> expressao DECREMENT .)
    COMMA           reduce using rule 46 (expressao -> expressao DECREMENT .)
    RBRACKET        reduce using rule 46 (expressao -> expressao DECREMENT .)


state 63

    (47) expressao -> expressao INCREMENTN . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 94
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 64

    (48) expressao -> expressao DECREMENTN . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 95
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 65

    (49) expressao -> expressao TIMESINCREMENT . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 96
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 66

    (50) expressao -> expressao DIVIDEINCREMENT . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 97
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 67

    (51) expressao -> expressao MODINCREMENT . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
