Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    expressao                      shift and go to state 83
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 44

    (32) expressao -> expressao TIMES . expressao
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    expressao                      shift and go to state 84
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 45

    (33) expressao -> expressao DIVIDE . expressao
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    expressao                      shift and go to state 85
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 46

    (34) expressao -> expressao MOD . expressao
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    expressao                      shift and go to state 86
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 47

    (35) expressao -> expressao OR . expressao
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
